budget,data_quality,product_stage,target_priority
44.447820964711326,0.21719484630772246,0.0,0.3495774990606265
98.03947508805895,0.7691109901866398,0.0,0.6006079613786053
51.5522669106271,0.06760352527406066,0.5,0.4731220328666293
52.11661290262239,0.47340258775716537,1.0,0.7096403991879475
89.65405237160007,0.03255832664519298,0.5,0.47383533508894576
74.27674182150396,0.31381070639710296,1.0,0.5349371463989202
58.065286385282256,0.31223067417502903,0.5,0.48382965784419885
42.664950383625836,0.7197484391385756,0.5,0.5968961131242827
87.81878594182805,0.45501748315239987,1.0,0.6534107343604308
41.16461499068884,0.05677436239291678,1.0,0.4660178866868368
92.27595761684675,0.9953616594289969,0.5,0.7617107427810191
6.871535212186153,0.8886993067083327,0.0,0.4197644117630711
42.99968619011631,0.916323934973403,0.5,0.6705975034161084
51.9514819877859,0.24657553007363875,0.5,0.4965080115248555
95.09381955818498,0.39411025472496797,0.0,0.4330510789841698
25.099924666475815,0.22717950091335337,0.5,0.3839423330764983
80.60391472621087,0.1249063821776657,0.5,0.48631790356823956
67.64711999985934,0.03302392466573567,0.0,0.27082515468387197
71.7085904281123,0.503336447986407,0.0,0.43175368718939255
62.96221828402035,0.12313365606638971,0.0,0.2420614527159627
97.156070846158,0.17630437136812716,0.0,0.3617479143240548
33.268145921132486,0.8604756804576209,1.0,0.8134127853500801
39.82755596793706,0.48424276863393134,0.0,0.46458578302802295
20.291175221351622,0.18370352102024934,0.0,0.25754425320201146
5.0704055272270505,0.6698645598173122,0.0,0.3285413411736623
21.29081949753392,0.2658648776948195,0.5,0.3659123814104849
91.54643971239082,0.5269372000500572,0.0,0.5436087320267192
84.01688171583896,0.2829528678623444,0.5,0.5419339593141012
11.240574149257899,0.5161611875109439,0.0,0.2746316407625652
60.37790253168653,0.6285335907491517,0.0,0.47782403760987174
47.91964948896248,0.5362080795412678,1.0,0.6493794847502402
59.46848704882785,0.3956041072949006,0.0,0.37891838981038084
65.92750066090632,0.7908137987705292,0.5,0.7194811833926655
30.66594908888719,0.8734374491456844,0.5,0.630232222910964
96.13508447364569,0.17937126368820633,0.5,0.5045014625059984
46.584003506112495,0.13630872481803047,1.0,0.5905205134453058
62.810085486490685,0.11319164078204269,0.0,0.3034226909021812
63.52261838997132,0.9795967304483173,1.0,0.8549407872250055
18.388939650969117,0.9415913028559177,1.0,0.7353363392010964
6.186541815637414,0.2306671823011024,0.5,0.3251131679916224
41.15168234979749,0.9699075735821713,0.0,0.5489992150112832
76.40300884384686,0.207817667123404,0.5,0.5023600865601618
81.52217882917718,0.5064760161881308,0.5,0.6617863999671811
72.9989249002065,0.49738504421951524,1.0,0.685116001320378
11.3204952525223,0.9149559027388401,0.0,0.4502194398352935
91.33548615310455,0.0405288598947765,1.0,0.6008097393453775
80.20365779972838,0.3153508144343814,1.0,0.587193959005391
87.76913666495335,0.5999746984657275,0.0,0.5153712459196305
52.33041529751773,0.06639821850327898,0.5,0.40920708929813904
91.56354351007325,0.23655057640602173,0.0,0.43817521615754706
4.665223795388718,0.46506345409754046,1.0,0.3559668872195715
3.0288833931601977,0.8808570268692277,1.0,0.568029664654472
2.0215573356146876,0.7609595216577878,1.0,0.5144221122704082
25.27686779524564,0.8289804695617414,0.5,0.6598486731857258
24.856977320898288,0.7610697725293124,0.5,0.626617071911693
18.750333435596655,0.707720776049783,0.5,0.6079174480555285
56.705581838539565,0.8496933426464467,0.5,0.6697469570483956
3.8985841033045365,0.6814766907366888,1.0,0.5457254323422537
59.03878678348518,0.7356830593136011,0.5,0.6762986273679314
16.601115304721702,0.3016445027522142,0.5,0.3560317348844075
67.78737085673094,0.16764072289874166,0.5,0.5081730518269859
2.107535444389108,0.7565249791557884,0.0,0.27878238254834675
31.05701970531949,0.16583729576866124,1.0,0.3790746292850258
93.8341286864614,0.9194558515199691,0.5,0.794318127324091
53.839637987724466,0.5966428373561213,0.5,0.5605360125384022
